start;
insert NODEIMAGES[NODEIMAGES{"node472","image",10}],
insert PODIMAGES[PODIMAGES{"pod472","image"}],
insert NODE[NODE{"node473",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod473","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod473",1,1,1,"label_key472","NotIn","label_value472"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod473","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod473",1,1,1,"label_key472","NotIn","label_value472","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod473","label_key472","NotIn","label_value472","key"}],
insert PODLABELS[PODLABELS{"pod473","label_key472","label_value472"}],
insert NODELABELS[NODELABELS{"node473","label_key472","label_value472"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod473","label_key472","label_value472"}],
insert PODBYSERVICE[PODBYSERVICE{"pod473","s1"}],
insert NODETAINTS[NODETAINTS{"node473","taint_key473","taint_value473","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod473","taint_key473","taint_value473","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node473","image",10}],
insert PODIMAGES[PODIMAGES{"pod473","image"}],
insert NODE[NODE{"node474",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod474","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod474",1,1,1,"label_key474","Exists","label_value474"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod474","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod474",1,1,1,"label_key474","Exists","label_value474","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod474","label_key474","Exists","label_value474","key"}],
insert PODLABELS[PODLABELS{"pod474","label_key474","label_value474"}],
insert NODELABELS[NODELABELS{"node474","label_key474","label_value474"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod474","label_key474","label_value474"}],
insert PODBYSERVICE[PODBYSERVICE{"pod474","s1"}],
insert NODETAINTS[NODETAINTS{"node474","taint_key474","taint_value474","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod474","taint_key474","taint_value474","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node474","image",10}],
insert PODIMAGES[PODIMAGES{"pod474","image"}],
insert NODE[NODE{"node475",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod475","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod475",1,1,1,"label_key474","DoesNotExist","label_value474"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod475","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod475",1,1,1,"label_key474","DoesNotExist","label_value474","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod475","label_key474","DoesNotExist","label_value474","key"}],
insert PODLABELS[PODLABELS{"pod475","label_key474","label_value474"}],
insert NODELABELS[NODELABELS{"node475","label_key474","label_value474"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod475","label_key474","label_value474"}],
insert PODBYSERVICE[PODBYSERVICE{"pod475","s1"}],
insert NODETAINTS[NODETAINTS{"node475","taint_key475","taint_value475","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod475","taint_key475","taint_value475","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node475","image",10}],
insert PODIMAGES[PODIMAGES{"pod475","image"}],
insert NODE[NODE{"node476",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod476","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod476",1,1,1,"label_key476","In","label_value476"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod476","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod476",1,1,1,"label_key476","In","label_value476","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod476","label_key476","In","label_value476","key"}],
insert PODLABELS[PODLABELS{"pod476","label_key476","label_value476"}],
insert NODELABELS[NODELABELS{"node476","label_key476","label_value476"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod476","label_key476","label_value476"}],
insert PODBYSERVICE[PODBYSERVICE{"pod476","s1"}],
insert NODETAINTS[NODETAINTS{"node476","taint_key476","taint_value476","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod476","taint_key476","taint_value476","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node476","image",10}],
insert PODIMAGES[PODIMAGES{"pod476","image"}],
insert NODE[NODE{"node477",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod477","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod477",1,1,1,"label_key476","NotIn","label_value476"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod477","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod477",1,1,1,"label_key476","NotIn","label_value476","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod477","label_key476","NotIn","label_value476","key"}],
insert PODLABELS[PODLABELS{"pod477","label_key476","label_value476"}],
insert NODELABELS[NODELABELS{"node477","label_key476","label_value476"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod477","label_key476","label_value476"}],
insert PODBYSERVICE[PODBYSERVICE{"pod477","s1"}],
insert NODETAINTS[NODETAINTS{"node477","taint_key477","taint_value477","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod477","taint_key477","taint_value477","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node477","image",10}],
insert PODIMAGES[PODIMAGES{"pod477","image"}],
insert NODE[NODE{"node478",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod478","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod478",1,1,1,"label_key478","Exists","label_value478"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod478","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod478",1,1,1,"label_key478","Exists","label_value478","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod478","label_key478","Exists","label_value478","key"}],
insert PODLABELS[PODLABELS{"pod478","label_key478","label_value478"}],
insert NODELABELS[NODELABELS{"node478","label_key478","label_value478"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod478","label_key478","label_value478"}],
insert PODBYSERVICE[PODBYSERVICE{"pod478","s1"}],
insert NODETAINTS[NODETAINTS{"node478","taint_key478","taint_value478","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod478","taint_key478","taint_value478","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node478","image",10}],
insert PODIMAGES[PODIMAGES{"pod478","image"}],
insert NODE[NODE{"node479",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod479","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod479",1,1,1,"label_key478","DoesNotExist","label_value478"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod479","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod479",1,1,1,"label_key478","DoesNotExist","label_value478","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod479","label_key478","DoesNotExist","label_value478","key"}],
insert PODLABELS[PODLABELS{"pod479","label_key478","label_value478"}],
insert NODELABELS[NODELABELS{"node479","label_key478","label_value478"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod479","label_key478","label_value478"}],
insert PODBYSERVICE[PODBYSERVICE{"pod479","s1"}],
insert NODETAINTS[NODETAINTS{"node479","taint_key479","taint_value479","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod479","taint_key479","taint_value479","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node479","image",10}],
insert PODIMAGES[PODIMAGES{"pod479","image"}],
insert NODE[NODE{"node480",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod480","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod480",1,1,1,"label_key480","In","label_value480"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod480","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod480",1,1,1,"label_key480","In","label_value480","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod480","label_key480","In","label_value480","key"}],
insert PODLABELS[PODLABELS{"pod480","label_key480","label_value480"}],
insert NODELABELS[NODELABELS{"node480","label_key480","label_value480"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod480","label_key480","label_value480"}],
insert PODBYSERVICE[PODBYSERVICE{"pod480","s1"}],
insert NODETAINTS[NODETAINTS{"node480","taint_key480","taint_value480","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod480","taint_key480","taint_value480","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node480","image",10}],
insert PODIMAGES[PODIMAGES{"pod480","image"}],
insert NODE[NODE{"node481",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod481","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod481",1,1,1,"label_key480","NotIn","label_value480"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod481","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod481",1,1,1,"label_key480","NotIn","label_value480","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod481","label_key480","NotIn","label_value480","key"}],
insert PODLABELS[PODLABELS{"pod481","label_key480","label_value480"}],
insert NODELABELS[NODELABELS{"node481","label_key480","label_value480"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod481","label_key480","label_value480"}],
insert PODBYSERVICE[PODBYSERVICE{"pod481","s1"}],
insert NODETAINTS[NODETAINTS{"node481","taint_key481","taint_value481","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod481","taint_key481","taint_value481","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node481","image",10}],
insert PODIMAGES[PODIMAGES{"pod481","image"}],
insert NODE[NODE{"node482",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod482","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod482",1,1,1,"label_key482","Exists","label_value482"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod482","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod482",1,1,1,"label_key482","Exists","label_value482","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod482","label_key482","Exists","label_value482","key"}],
insert PODLABELS[PODLABELS{"pod482","label_key482","label_value482"}],
insert NODELABELS[NODELABELS{"node482","label_key482","label_value482"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod482","label_key482","label_value482"}],
insert PODBYSERVICE[PODBYSERVICE{"pod482","s1"}],
insert NODETAINTS[NODETAINTS{"node482","taint_key482","taint_value482","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod482","taint_key482","taint_value482","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node482","image",10}],
insert PODIMAGES[PODIMAGES{"pod482","image"}],
insert NODE[NODE{"node483",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod483","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod483",1,1,1,"label_key482","DoesNotExist","label_value482"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod483","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod483",1,1,1,"label_key482","DoesNotExist","label_value482","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod483","label_key482","DoesNotExist","label_value482","key"}],
insert PODLABELS[PODLABELS{"pod483","label_key482","label_value482"}],
insert NODELABELS[NODELABELS{"node483","label_key482","label_value482"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod483","label_key482","label_value482"}],
insert PODBYSERVICE[PODBYSERVICE{"pod483","s1"}],
insert NODETAINTS[NODETAINTS{"node483","taint_key483","taint_value483","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod483","taint_key483","taint_value483","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node483","image",10}],
insert PODIMAGES[PODIMAGES{"pod483","image"}],
insert NODE[NODE{"node484",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod484","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod484",1,1,1,"label_key484","In","label_value484"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod484","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod484",1,1,1,"label_key484","In","label_value484","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod484","label_key484","In","label_value484","key"}],
insert PODLABELS[PODLABELS{"pod484","label_key484","label_value484"}],
insert NODELABELS[NODELABELS{"node484","label_key484","label_value484"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod484","label_key484","label_value484"}],
insert PODBYSERVICE[PODBYSERVICE{"pod484","s1"}],
insert NODETAINTS[NODETAINTS{"node484","taint_key484","taint_value484","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod484","taint_key484","taint_value484","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node484","image",10}],
insert PODIMAGES[PODIMAGES{"pod484","image"}],
insert NODE[NODE{"node485",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod485","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod485",1,1,1,"label_key484","NotIn","label_value484"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod485","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod485",1,1,1,"label_key484","NotIn","label_value484","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod485","label_key484","NotIn","label_value484","key"}],
insert PODLABELS[PODLABELS{"pod485","label_key484","label_value484"}],
insert NODELABELS[NODELABELS{"node485","label_key484","label_value484"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod485","label_key484","label_value484"}],
insert PODBYSERVICE[PODBYSERVICE{"pod485","s1"}],
insert NODETAINTS[NODETAINTS{"node485","taint_key485","taint_value485","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod485","taint_key485","taint_value485","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node485","image",10}],
insert PODIMAGES[PODIMAGES{"pod485","image"}],
insert NODE[NODE{"node486",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod486","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod486",1,1,1,"label_key486","Exists","label_value486"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod486","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod486",1,1,1,"label_key486","Exists","label_value486","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod486","label_key486","Exists","label_value486","key"}],
insert PODLABELS[PODLABELS{"pod486","label_key486","label_value486"}],
insert NODELABELS[NODELABELS{"node486","label_key486","label_value486"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod486","label_key486","label_value486"}],
insert PODBYSERVICE[PODBYSERVICE{"pod486","s1"}],
insert NODETAINTS[NODETAINTS{"node486","taint_key486","taint_value486","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod486","taint_key486","taint_value486","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node486","image",10}],
insert PODIMAGES[PODIMAGES{"pod486","image"}],
insert NODE[NODE{"node487",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod487","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod487",1,1,1,"label_key486","DoesNotExist","label_value486"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod487","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod487",1,1,1,"label_key486","DoesNotExist","label_value486","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod487","label_key486","DoesNotExist","label_value486","key"}],
insert PODLABELS[PODLABELS{"pod487","label_key486","label_value486"}],
insert NODELABELS[NODELABELS{"node487","label_key486","label_value486"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod487","label_key486","label_value486"}],
insert PODBYSERVICE[PODBYSERVICE{"pod487","s1"}],
insert NODETAINTS[NODETAINTS{"node487","taint_key487","taint_value487","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod487","taint_key487","taint_value487","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node487","image",10}],
insert PODIMAGES[PODIMAGES{"pod487","image"}],
insert NODE[NODE{"node488",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod488","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod488",1,1,1,"label_key488","In","label_value488"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod488","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod488",1,1,1,"label_key488","In","label_value488","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod488","label_key488","In","label_value488","key"}],
insert PODLABELS[PODLABELS{"pod488","label_key488","label_value488"}],
insert NODELABELS[NODELABELS{"node488","label_key488","label_value488"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod488","label_key488","label_value488"}],
insert PODBYSERVICE[PODBYSERVICE{"pod488","s1"}],
insert NODETAINTS[NODETAINTS{"node488","taint_key488","taint_value488","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod488","taint_key488","taint_value488","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node488","image",10}],
insert PODIMAGES[PODIMAGES{"pod488","image"}],
insert NODE[NODE{"node489",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod489","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod489",1,1,1,"label_key488","NotIn","label_value488"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod489","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod489",1,1,1,"label_key488","NotIn","label_value488","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod489","label_key488","NotIn","label_value488","key"}],
insert PODLABELS[PODLABELS{"pod489","label_key488","label_value488"}],
insert NODELABELS[NODELABELS{"node489","label_key488","label_value488"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod489","label_key488","label_value488"}],
insert PODBYSERVICE[PODBYSERVICE{"pod489","s1"}],
insert NODETAINTS[NODETAINTS{"node489","taint_key489","taint_value489","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod489","taint_key489","taint_value489","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node489","image",10}],
insert PODIMAGES[PODIMAGES{"pod489","image"}],
insert NODE[NODE{"node490",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod490","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod490",1,1,1,"label_key490","Exists","label_value490"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod490","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod490",1,1,1,"label_key490","Exists","label_value490","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod490","label_key490","Exists","label_value490","key"}],
insert PODLABELS[PODLABELS{"pod490","label_key490","label_value490"}],
insert NODELABELS[NODELABELS{"node490","label_key490","label_value490"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod490","label_key490","label_value490"}],
insert PODBYSERVICE[PODBYSERVICE{"pod490","s1"}],
insert NODETAINTS[NODETAINTS{"node490","taint_key490","taint_value490","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod490","taint_key490","taint_value490","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node490","image",10}],
insert PODIMAGES[PODIMAGES{"pod490","image"}],
insert NODE[NODE{"node491",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod491","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod491",1,1,1,"label_key490","DoesNotExist","label_value490"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod491","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod491",1,1,1,"label_key490","DoesNotExist","label_value490","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod491","label_key490","DoesNotExist","label_value490","key"}],
insert PODLABELS[PODLABELS{"pod491","label_key490","label_value490"}],
insert NODELABELS[NODELABELS{"node491","label_key490","label_value490"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod491","label_key490","label_value490"}],
insert PODBYSERVICE[PODBYSERVICE{"pod491","s1"}],
insert NODETAINTS[NODETAINTS{"node491","taint_key491","taint_value491","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod491","taint_key491","taint_value491","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node491","image",10}],
insert PODIMAGES[PODIMAGES{"pod491","image"}],
insert NODE[NODE{"node492",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod492","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod492",1,1,1,"label_key492","In","label_value492"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod492","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod492",1,1,1,"label_key492","In","label_value492","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod492","label_key492","In","label_value492","key"}],
insert PODLABELS[PODLABELS{"pod492","label_key492","label_value492"}],
insert NODELABELS[NODELABELS{"node492","label_key492","label_value492"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod492","label_key492","label_value492"}],
insert PODBYSERVICE[PODBYSERVICE{"pod492","s1"}],
insert NODETAINTS[NODETAINTS{"node492","taint_key492","taint_value492","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod492","taint_key492","taint_value492","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node492","image",10}],
insert PODIMAGES[PODIMAGES{"pod492","image"}],
insert NODE[NODE{"node493",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod493","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod493",1,1,1,"label_key492","NotIn","label_value492"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod493","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod493",1,1,1,"label_key492","NotIn","label_value492","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod493","label_key492","NotIn","label_value492","key"}],
insert PODLABELS[PODLABELS{"pod493","label_key492","label_value492"}],
insert NODELABELS[NODELABELS{"node493","label_key492","label_value492"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod493","label_key492","label_value492"}],
insert PODBYSERVICE[PODBYSERVICE{"pod493","s1"}],
insert NODETAINTS[NODETAINTS{"node493","taint_key493","taint_value493","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod493","taint_key493","taint_value493","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node493","image",10}],
insert PODIMAGES[PODIMAGES{"pod493","image"}],
insert NODE[NODE{"node494",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod494","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod494",1,1,1,"label_key494","Exists","label_value494"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod494","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod494",1,1,1,"label_key494","Exists","label_value494","key"}],
